iter,wins,losses,draws
1293,215,157,305
1294,215,157,305
1295,215,157,305
1296,216,157,304
1297,216,158,304
1298,217,158,304
1299,217,159,304
1300,218,159,304
1301,218,159,304
1302,218,159,304
1303,218,160,303
1304,219,160,303
1305,219,161,302
1306,220,161,302
1307,220,162,302
1308,221,162,302
1309,221,162,302
1310,221,162,302
1311,222,162,301
1312,222,163,301
1313,223,163,301
1314,223,164,301
1315,224,164,301
1316,224,164,301
1317,224,164,301
1318,224,164,301
1319,223,164,302
1320,224,164,302
1321,224,165,302
1322,225,165,302
1323,225,165,302
1324,225,165,302
1325,225,165,302
1326,226,165,302
1327,226,166,302
1328,227,166,302
1329,227,167,302
1330,228,167,302
1331,228,167,302
1332,228,167,302
1333,228,167,302
1334,228,167,302
1335,228,167,303
1336,228,167,304
1337,228,167,304
1338,228,167,305
1339,228,167,305
1340,228,167,305
1341,228,167,305
1342,228,167,305
1343,228,167,305
1344,228,167,306
1345,228,167,307
1346,228,167,308
1347,228,167,308
1348,228,167,309
1349,228,167,309
1350,228,167,309
1351,228,167,309
1352,228,167,310
1353,228,167,311
1354,228,167,312
1355,228,167,313
1356,228,167,314
1357,228,167,315
1358,228,167,315
1359,228,167,315
1360,228,167,315
1361,228,168,315
1362,229,168,315
1363,229,168,315
1364,229,168,315
1365,229,169,314
1366,229,168,315
1367,229,169,315
1368,230,169,315
1369,230,170,315
1370,231,170,315
1371,231,170,315
1372,231,170,315
1373,231,170,315
1374,231,170,315
1375,231,170,315
1376,231,170,316
1377,231,170,317
1378,231,170,317
1379,231,170,317
1380,231,170,317
1381,231,170,317
1382,231,170,317
1383,231,170,317
1384,232,170,317
1385,232,171,317
1386,233,171,317
1387,233,171,317
1388,233,171,317
1389,233,171,317
1390,233,171,318
1391,233,171,318
1392,233,171,318
1393,233,171,319
1394,233,171,319
1395,233,171,320
1396,233,171,320
1397,232,172,320
1398,232,171,321
1399,231,171,322
1400,232,171,322
1401,232,172,322
1402,233,172,322
1403,233,172,322
1404,233,172,322
1405,233,172,322
1406,233,172,322
1407,233,172,322
1408,233,173,322
1409,234,173,322
1410,234,173,322
1411,234,173,322
1412,234,173,322
1413,234,173,322
1414,234,173,323
1415,234,173,324
1416,234,173,325
1417,234,173,326
1418,234,173,326
1419,234,173,326
1420,234,173,326
1421,234,173,326
1422,234,173,327
1423,234,173,327
1424,234,173,328
1425,234,173,329
1426,234,173,329
1427,234,173,329
1428,234,173,329
1429,234,173,329
1430,234,173,329
1431,234,173,329
1432,234,173,330
1433,234,173,331
1434,234,173,332
1435,234,173,333
1436,234,173,333
1437,234,173,333
1438,234,173,333
1439,234,172,334
1440,234,173,334
1441,235,173,334
1442,235,174,334
1443,236,174,334
1444,236,175,334
1445,237,175,334
1446,237,175,334
1447,237,175,334
1448,237,175,334
1449,237,175,334
1450,237,175,334
1451,237,175,335
1452,237,175,335
1453,237,175,336
1454,237,175,337
1455,237,175,337
1456,237,175,337
1457,238,175,336
1458,238,176,336
1459,239,176,336
1460,239,176,336
1461,240,176,336
1462,240,176,336
1463,240,176,336
1464,240,176,336
1465,240,176,336
1466,241,176,336
1467,241,177,336
1468,242,177,336
1469,242,177,336
1470,242,177,336
1471,242,177,336
1472,242,177,337
1473,242,177,338
1474,242,177,339
1475,242,177,340
1476,242,177,340
1477,242,177,340
1478,242,177,340
1479,242,177,340
1480,243,177,339
1481,243,178,339
1482,244,178,339
1483,244,179,339
1484,245,179,339
1485,245,179,339
1486,245,179,339
1487,245,179,339
1488,245,179,340
1489,245,179,341
1490,245,179,341
1491,245,179,341
1492,245,179,341
1493,245,179,342
1494,245,179,342
1495,245,179,342
1496,246,179,341
1497,246,180,341
1498,247,180,341
1499,247,181,341
1500,248,181,341
1501,248,181,341
1502,248,181,341
1503,248,181,341
1504,248,181,342
1505,248,181,342
1506,248,181,343
1507,248,181,344
1508,248,181,345
1509,248,181,345
1510,248,181,345
1511,248,181,345
1512,248,181,345
1513,248,182,345
1514,249,182,344
1515,249,183,343
1516,250,183,343
1517,250,184,343
1518,251,184,343
1519,251,184,343
1520,251,184,343
1521,252,184,343
1522,252,185,343
1523,253,185,343
1524,253,186,343
1525,254,186,343
1526,254,186,343
1527,254,186,343
1528,254,186,343
1529,254,186,344
1530,254,186,345
1531,254,186,346
1532,254,186,346
1533,254,186,347
1534,254,186,347
1535,254,186,347
1536,254,186,347
1537,254,186,347
1538,254,186,348
1539,254,186,348
1540,254,186,349
1541,254,186,350
1542,254,186,351
1543,254,186,352
1544,254,186,352
1545,254,186,352
1546,254,186,353
1547,254,186,353
1548,254,186,354
1549,254,186,355
1550,254,186,355
1551,254,186,355
1552,254,186,355
1553,254,186,355
1554,254,186,355
1555,254,186,355
1556,254,187,355
1557,255,187,355
1558,255,188,354
1559,256,188,354
1560,256,188,354
1561,257,188,354
1562,257,188,354
1563,257,188,354
1564,258,188,353
1565,258,188,353
1566,258,188,353
1567,258,188,353
1568,258,188,353
1569,258,188,353
1570,258,188,353
1571,258,188,353
1572,258,188,353
1573,258,188,353
1574,258,188,353
1575,258,188,353
1576,258,188,353
1577,258,188,353
1578,258,188,353
1579,258,189,352
1580,258,189,352
1581,258,190,352
1582,259,190,352
1583,259,190,352
1584,259,190,352
1585,259,190,352
1586,259,191,352
1587,260,191,352
1588,260,191,352
1589,260,191,352
1590,260,191,352
1591,260,192,352
1592,261,192,352
1593,261,192,352
1594,261,192,352
1595,261,192,352
1596,261,192,352
1597,261,192,352
1598,261,192,352
1599,261,192,352
1600,261,192,352
1601,262,192,352
1602,262,192,352
1603,262,192,352
1604,262,192,352
1605,262,192,352
1606,262,192,352
1607,262,192,352
1608,263,192,352
1609,263,192,352
1610,263,192,352
1611,263,192,352
1612,263,192,352
1613,263,192,352
1614,263,192,352
1615,263,192,353
1616,263,192,354
1617,263,192,354
1618,263,192,354
1619,263,192,354
1620,263,192,354
1621,263,192,354
1622,263,192,354
1623,263,193,354
1624,263,193,354
1625,263,193,354
1626,263,193,354
1627,263,193,354
1628,263,193,354
1629,264,193,354
1630,264,193,354
1631,264,193,354
1632,264,193,354
1633,264,193,354
1634,264,193,354
1635,264,193,354
1636,264,193,354
1637,264,193,354
1638,264,193,354
1639,264,193,354
1640,264,193,354
1641,264,193,354
1642,265,193,354
1643,265,194,354
1644,265,194,354
1645,265,195,354
1646,266,195,354
1647,266,195,354
1648,266,195,354
1649,267,195,353
1650,267,195,353
1651,268,195,353
1652,268,195,353
1653,268,195,353
1654,268,195,353
1655,268,195,353
1656,268,195,354
1657,268,195,354
1658,268,195,354
1659,268,195,354
1660,268,195,354
1661,268,195,354
1662,268,195,354
1663,268,196,353
